age,home.owner,income,is.female,kids,subscriber,segment
47.3161331006745,0,49482.8104378022,0,2,0,Suburb mix
31.3868389017572,1,35546.2883001383,0,1,0,Suburb mix
43.2003422354991,1,44169.1863767717,0,0,0,Suburb mix
37.3169950259616,0,81041.986385344,1,1,0,Suburb mix
40.9543898846549,1,79353.0144428184,1,3,0,Suburb mix
43.0338652640446,1,58143.3633220434,0,4,0,Suburb mix
37.5569646409035,0,19282.2306219271,0,3,0,Suburb mix
28.4512853208102,0,47245.2384700995,0,0,0,Suburb mix
44.2026812925935,0,48332.519771933,1,1,0,Suburb mix
35.1516687956131,1,52567.8902576842,1,0,0,Suburb mix
47.6109682990162,1,47917.5632358862,0,0,0,Suburb mix
37.5803577372797,0,65767.4782922541,1,0,0,Suburb mix
33.2155602683253,0,69337.6563043218,1,2,0,Suburb mix
43.1810912604179,1,57200.1456411947,0,3,0,Suburb mix
39.3574845548053,1,47099.7735756005,0,1,0,Suburb mix
42.0305551887344,1,57036.8373301389,0,3,0,Suburb mix
41.9618930527139,1,53127.0588275019,1,0,0,Suburb mix
43.9813638954073,1,41254.8042913081,1,0,0,Suburb mix
37.6190510198485,1,63528.4749496192,1,1,0,Suburb mix
32.4121456550695,1,52649.5371836263,1,2,1,Suburb mix
47.9415402637516,1,48197.8083458865,1,1,0,Suburb mix
36.7016174985026,1,46163.3833188113,1,6,0,Suburb mix
30.4770539301201,0,44151.930888579,0,2,0,Suburb mix
38.3201001876649,1,56128.0088360211,1,2,0,Suburb mix
32.7270245596938,1,62519.8907870126,1,4,0,Suburb mix
40.4254938147073,1,51195.9683783201,1,1,0,Suburb mix
26.8654552187143,0,59440.8740719398,0,2,0,Suburb mix
44.5025904534483,0,57362.5902217927,0,0,0,Suburb mix
35.1689568315184,0,56112.1227832357,1,1,0,Suburb mix
39.6193178304253,0,76488.6996715437,1,2,0,Suburb mix
53.5581411220232,0,65717.4307325919,0,1,0,Suburb mix
43.110858140313,0,45175.3561767834,1,3,0,Suburb mix
37.1611943558849,1,49943.1184214333,0,1,0,Suburb mix
36.8421195293145,0,60040.7919043144,0,4,0,Suburb mix
45.2754202115479,0,65169.5771918402,1,0,0,Suburb mix
34.4558227227302,0,46765.3105381949,0,1,0,Suburb mix
43.5551437663333,1,61291.8146655005,0,3,0,Suburb mix
42.6874876470901,0,49392.6699351557,1,1,0,Suburb mix
33.1510571478289,1,30769.5507467553,1,2,0,Suburb mix
40.5812336218601,1,59804.9327058118,1,2,0,Suburb mix
44.5456027360536,1,52648.8944132029,0,2,0,Suburb mix
29.9960566788285,0,54260.2017843883,1,3,0,Suburb mix
41.4038151586094,1,49741.6173585756,0,2,0,Suburb mix
42.7547019836543,0,71992.0984508587,0,1,0,Suburb mix
45.8625898429632,0,51918.2467853703,0,1,0,Suburb mix
33.5920917872163,0,55377.8222323726,0,1,0,Suburb mix
38.6671237563827,1,67502.1247838015,1,3,0,Suburb mix
39.7431590942947,0,67932.8487708119,1,1,0,Suburb mix
47.1027442034031,0,46714.9353023759,1,3,0,Suburb mix
41.4894377212521,1,28270.1539695448,0,2,0,Suburb mix
37.0245548148493,1,73304.4268406473,1,2,0,Suburb mix
40.3405824174751,1,58037.9194357244,0,2,0,Suburb mix
33.9632234293828,1,55847.4111270778,1,6,1,Suburb mix
43.39354773858,0,62190.8436469325,0,3,0,Suburb mix
42.0781018867173,1,52813.2367183536,1,4,0,Suburb mix
45.4772148402987,0,51578.9315043458,0,4,0,Suburb mix
36.8803293584997,1,54140.7913131625,0,1,0,Suburb mix
34.4652773514591,0,60971.7595992783,0,2,0,Suburb mix
34.7322120939508,0,27670.2186592407,0,1,0,Suburb mix
41.2095872886106,0,59138.2370581565,0,3,0,Suburb mix
40.0336776370682,0,46748.8664882033,1,1,0,Suburb mix
49.0315796483661,0,57948.6189737732,0,1,0,Suburb mix
41.5264855999893,0,40776.8761320867,1,3,0,Suburb mix
36.3884088885744,0,49348.1788870206,1,1,0,Suburb mix
46.2089182914936,0,68636.4557921889,0,1,1,Suburb mix
40.0866612934084,0,61386.5003583577,1,2,0,Suburb mix
38.9189302243975,0,39588.2796997143,1,1,0,Suburb mix
32.7928858889286,1,72675.4162314298,1,3,0,Suburb mix
32.3286919046831,0,56246.7084053802,1,2,0,Suburb mix
43.0639077386554,0,59188.6142585915,0,1,0,Suburb mix
36.2237616591053,0,53428.0641047553,1,1,0,Suburb mix
39.8191026278407,1,70379.2582248961,1,2,0,Suburb mix
49.2216836457143,1,38400.5647952483,1,1,0,Suburb mix
41.5414358138968,0,51412.5561886151,0,1,0,Suburb mix
32.8330871516442,1,53166.7449308705,0,4,0,Suburb mix
33.1490702791548,0,85290.5086947677,0,4,0,Suburb mix
44.3263645470689,0,46079.0635448887,0,1,0,Suburb mix
39.4320456528255,0,60008.6669346822,0,3,0,Suburb mix
42.3133743615468,1,49674.7881555613,0,0,0,Suburb mix
39.5830575579017,1,49815.6707818194,0,1,0,Suburb mix
47.8803629165229,1,79544.1969674582,1,1,0,Suburb mix
37.6579429401316,0,52289.0547574023,1,3,0,Suburb mix
43.0110138410264,1,66932.7264043687,1,1,0,Suburb mix
34.2816075743912,1,49346.7007962596,0,2,1,Suburb mix
36.4528047320818,0,66274.9978292267,0,1,0,Suburb mix
35.8720450213922,0,39442.7177107063,0,1,0,Suburb mix
45.347416033762,1,47002.8360596545,1,1,0,Suburb mix
44.2169474030884,0,42339.1332268302,1,5,0,Suburb mix
41.8957046360127,0,58871.4752626021,1,3,1,Suburb mix
39.6346506602243,1,76184.6652543762,0,2,0,Suburb mix
45.1905319653,1,68937.1991235778,0,5,0,Suburb mix
48.3471810623189,1,63683.9618691843,1,2,0,Suburb mix
40.132058402187,0,57134.9391540512,0,0,0,Suburb mix
40.9555385027819,0,60770.5726089868,0,3,0,Suburb mix
